,asset_id,interval,timestamp,open,high,low,close,volume
0,NFLX,D,2019-01-31,339.68,345.99,338.0919,339.52,6258185
1,NFLX,D,2019-02-28,362.47,366.39,357.709,358.31,4408664
2,NFLX,D,2019-04-24,380.89,381.89,373.28,374.15,154320
3,NFLX,D,2019-04-25,373.78,374.49,365.75,368.31,164805
4,NFLX,D,2019-04-26,368.29,375.07,366.24,375.06,132466
5,NFLX,D,2019-04-29,373.745,374.54,369.32,371.83,65637
6,NFLX,D,2019-04-30,369.56,374.4,368.348,370.98,1184985
7,NFLX,D,2019-05-01,373.87,385.905,373.75,378.89,170404
8,NFLX,D,2019-05-02,378.36,383.32,374.7,379.19,112133
9,NFLX,D,2019-05-03,381.625,385.0,378.37,384.98,135767
10,NFLX,D,2019-05-06,377.84,381.15,376.06,378.56,134958
11,NFLX,D,2019-05-07,376.81,379.75,365.9,370.42,168057
12,NFLX,D,2019-05-08,367.52,368.85,361.58,364.5,178547
13,NFLX,D,2019-05-09,360.11,364.05,352.9,362.74,125863
14,NFLX,D,2019-05-10,362.99,364.82,353.15,360.88,157227
15,NFLX,D,2019-05-13,352.13,354.085,343.31,345.42,158887
16,NFLX,D,2019-05-14,348.7,349.61,342.67,345.51,123701
17,NFLX,D,2019-05-15,343.19,356.4,341.61,355.0,147308
18,NFLX,D,2019-05-16,356.37,363.84,353.97,359.69,193447
19,NFLX,D,2019-05-17,355.99,359.58,354.03,354.31,152640
20,NFLX,D,2019-05-20,351.0,352.34,345.43,348.05,132615
21,NFLX,D,2019-05-21,350.95,356.37,350.11,354.34,99214
22,NFLX,D,2019-05-22,358.01,366.23,357.3,359.75,183578
23,NFLX,D,2019-05-23,355.6,357.19,347.78,352.23,146409
24,NFLX,D,2019-05-24,356.0,359.44,353.86,354.22,164378
25,NFLX,D,2019-05-28,354.45,361.17,353.64,353.64,85378
26,NFLX,D,2019-05-29,353.17,353.57,345.95,349.45,144254
27,NFLX,D,2019-05-30,351.6,354.05,348.51,351.97,97432
28,NFLX,D,2019-05-31,345.97,349.22,342.98,343.27,171393
29,NFLX,D,2019-06-03,343.92,347.29,332.71,336.54,211430
30,NFLX,D,2019-06-04,344.51,353.49,343.37,353.4,280757
31,NFLX,D,2019-06-05,354.25,357.805,348.93,355.61,151433
32,NFLX,D,2019-06-06,354.87,358.14,352.09,357.12,96002
33,NFLX,D,2019-06-07,357.11,365.14,356.0,360.7,219692
34,NFLX,D,2019-06-10,363.65,366.97,349.38,351.97,282145
35,NFLX,D,2019-06-11,355.83,357.47,348.63,351.1,148903
36,NFLX,D,2019-06-12,351.5,353.36,343.23,345.52,181425
37,NFLX,D,2019-06-13,347.35,348.2,339.29,343.2,225654
38,NFLX,D,2019-06-14,342.24,343.4,336.2,339.7,235729
39,NFLX,D,2019-06-17,342.69,351.75,342.69,350.6,245914
40,NFLX,D,2019-06-18,355.91,361.44,353.93,357.02,274159
41,NFLX,D,2019-06-19,361.82,364.73,356.28,363.34,217944
42,NFLX,D,2019-06-20,365.91,370.035,361.25,365.26,334114
43,NFLX,D,2019-06-21,365.0,371.39,365.0,368.88,342944
44,NFLX,D,2019-06-24,370.36,375.0,370.36,370.87,153571
45,NFLX,D,2019-06-25,370.98,370.99,358.33,360.27,233436
46,NFLX,D,2019-06-26,362.19,366.79,361.67,362.09,117920
47,NFLX,D,2019-06-27,363.64,370.81,363.64,370.12,198655
48,NFLX,D,2019-06-28,370.44,371.49,364.89,367.32,170434
49,NFLX,D,2019-07-01,373.16,376.52,372.02,374.71,202663
50,NFLX,D,2019-07-02,374.89,375.71,370.31,375.57,161856
51,NFLX,D,2019-07-03,376.49,381.97,375.84,381.83,203348
52,NFLX,D,2019-07-05,378.29,381.31,375.6,379.88,169079
53,NFLX,D,2019-07-08,378.24,378.24,375.5,376.09,114676
54,NFLX,D,2019-07-09,379.06,384.69,377.55,379.86,326811
55,NFLX,D,2019-07-10,382.35,384.26,377.49,380.92,194461
56,NFLX,D,2019-07-11,381.87,384.54,378.88,379.43,224839
57,NFLX,D,2019-07-12,378.3,379.61,372.83,373.26,380452
58,NFLX,D,2019-07-15,372.94,373.52,362.3,366.51,239275
59,NFLX,D,2019-07-16,370.09,371.17,364.93,365.9,156655
60,NFLX,D,2019-07-17,366.27,366.44,361.94,362.7,303359
61,NFLX,D,2019-07-18,323.8,329.85,320.34,325.14,1042614
62,NFLX,D,2019-07-19,324.0,325.765,314.27,314.98,568998
63,NFLX,D,2019-07-22,312.11,314.5,305.9,310.09,554896
64,NFLX,D,2019-07-23,311.15,313.5,306.0,307.2,296354
65,NFLX,D,2019-07-24,310.51,319.97,307.35,317.91,488404
66,NFLX,D,2019-07-25,319.4,327.62,316.51,326.46,451444
67,NFLX,D,2019-07-26,328.79,336.0,327.58,336.0,608321
68,NFLX,D,2019-07-29,336.19,336.19,328.85,332.69,183932
69,NFLX,D,2019-07-30,329.2,329.32,323.27,326.0,216836
70,NFLX,D,2019-07-31,329.27,331.75,318.55,323.04,179330
71,NFLX,D,2019-08-01,324.01,328.47,318.85,319.64,250049
72,NFLX,D,2019-08-02,316.6,319.18,311.81,319.18,285842
73,NFLX,D,2019-08-05,310.57,313.16,304.75,307.56,354476
74,NFLX,D,2019-08-06,310.25,311.88,305.37,310.14,230339
75,NFLX,D,2019-08-07,302.79,304.98,297.03,304.22,417204
76,NFLX,D,2019-08-08,310.86,316.32,306.63,315.62,289150
77,NFLX,D,2019-08-09,313.99,316.53,305.7,308.89,207662
78,NFLX,D,2019-08-12,305.06,312.88,303.41,310.92,202723
79,NFLX,D,2019-08-13,309.18,316.33,308.24,312.27,183295
80,NFLX,D,2019-08-14,308.0,308.11,298.02,298.98,298239
81,NFLX,D,2019-08-15,299.36,300.25,288.04,295.93,444810
82,NFLX,D,2019-08-16,298.79,303.52,296.31,302.8,373211
83,NFLX,D,2019-08-19,307.08,311.75,304.85,309.4,254196
84,NFLX,D,2019-08-20,304.86,304.86,297.71,298.98,359340
85,NFLX,D,2019-08-21,300.47,302.87,296.23,297.84,273678
86,NFLX,D,2019-08-22,298.61,300.33,293.15,296.93,219221
87,NFLX,D,2019-08-23,295.01,299.0,290.34,291.57,298023
88,NFLX,D,2019-08-26,294.87,296.9,292.66,295.08,248202
89,NFLX,D,2019-08-27,295.1,295.12,287.24,291.09,297050
90,NFLX,D,2019-08-28,289.44,292.78,287.79,291.91,215808
91,NFLX,D,2019-08-29,295.02,299.92,295.02,296.85,247683
92,NFLX,D,2019-08-30,298.94,298.94,290.88,293.89,267693
93,NFLX,D,2019-09-03,290.77,293.73,288.12,289.22,185040
94,NFLX,D,2019-09-04,291.38,292.38,286.58,291.5,256920
95,NFLX,D,2019-09-05,285.07,293.97,282.845,293.2,534150
96,NFLX,D,2019-09-06,293.02,293.02,287.03,290.2,333002
97,NFLX,D,2019-09-09,294.67,301.54,290.6,294.61,368584
98,NFLX,D,2019-09-10,291.39,297.17,282.71,288.18,647879
99,NFLX,D,2019-09-11,285.73,292.64,284.61,288.24,356678
100,NFLX,D,2019-09-12,287.82,292.7,286.82,288.88,266056
101,NFLX,D,2019-09-13,291.0,296.6,290.06,294.0,443513
102,NFLX,D,2019-09-16,293.85,297.42,290.0,294.29,244933
103,NFLX,D,2019-09-17,294.44,299.13,292.1,298.53,210310
104,NFLX,D,2019-09-18,295.0,296.045,287.47,291.52,481524
105,NFLX,D,2019-09-19,291.97,293.81,283.4,286.58,443872
106,NFLX,D,2019-09-20,280.25,282.46,266.0,270.55,1104315
107,NFLX,D,2019-09-23,268.345,273.3,261.9,266.0,715559
108,NFLX,D,2019-09-24,262.5,265.0,252.28,254.58,802091
109,NFLX,D,2019-09-25,255.71,266.56,253.7,264.75,594268
110,NFLX,D,2019-09-26,266.045,268.04,260.2,263.43,359845
111,NFLX,D,2019-09-27,266.175,267.25,260.48,263.09,386796
112,NFLX,D,2019-09-30,266.5,268.8,263.96,267.65,239842
113,NFLX,D,2019-10-01,267.5,272.19,264.05,269.55,456943
114,NFLX,D,2019-10-02,263.61,269.33,262.34,268.11,411064
115,NFLX,D,2019-10-03,267.53,268.83,257.14,268.37,451917
116,NFLX,D,2019-10-04,268.42,275.48,266.49,272.76,534038
117,NFLX,D,2019-10-07,272.08,276.56,271.28,274.43,282472
118,NFLX,D,2019-10-08,272.5,275.53,270.68,270.77,283884
119,NFLX,D,2019-10-09,270.02,270.83,264.59,267.44,429271
120,NFLX,D,2019-10-10,265.47,280.51,265.47,280.51,647050
121,NFLX,D,2019-10-11,285.0,287.81,282.4,282.8,541877
122,NFLX,D,2019-10-14,283.5,286.9,282.0,285.49,201163
123,NFLX,D,2019-10-15,284.535,285.87,279.5,284.24,281875
124,NFLX,D,2019-10-16,283.4,288.14,280.76,286.75,499496
125,NFLX,D,2019-10-17,304.65,308.66,288.34,293.28,1627036
126,NFLX,D,2019-10-18,289.5,290.64,273.36,275.25,1361330
127,NFLX,D,2019-10-21,272.91,279.92,269.07,277.95,701960
128,NFLX,D,2019-10-22,271.41,275.12,265.81,266.66,675148
129,NFLX,D,2019-10-23,268.12,273.92,266.7,271.29,365767
130,NFLX,D,2019-10-24,271.99,274.0,268.94,271.42,283826
131,NFLX,D,2019-10-25,270.9,277.71,270.21,276.83,377476
132,NFLX,D,2019-10-28,278.01,285.71,277.5,281.9,398575
133,NFLX,D,2019-10-29,281.82,284.36,277.57,281.17,260613
134,NFLX,D,2019-10-30,284.15,293.34,283.06,291.48,429629
135,NFLX,D,2019-10-31,287.3,288.92,284.78,287.22,324211
136,NFLX,D,2019-11-01,288.82,288.82,283.08,286.975,372212
137,NFLX,D,2019-11-04,287.73,295.39,287.18,292.79,231636
138,NFLX,D,2019-11-05,290.02,290.96,286.32,288.03,157754
139,NFLX,D,2019-11-06,287.9,290.49,285.84,288.59,150881
140,NFLX,D,2019-11-07,290.5,298.05,288.27,289.68,291732
141,NFLX,D,2019-11-08,289.45,293.97,287.54,291.55,225748
142,NFLX,D,2019-11-11,289.07,296.35,289.07,294.18,191695
143,NFLX,D,2019-11-12,295.345,295.345,288.71,291.93,224264
144,NFLX,D,2019-11-13,291.03,293.31,281.23,283.13,460325
145,NFLX,D,2019-11-14,283.33,290.61,283.33,289.76,283877
146,NFLX,D,2019-11-15,290.74,295.81,287.59,295.01,388374
147,NFLX,D,2019-11-18,295.93,304.95,293.28,302.62,370551
148,NFLX,D,2019-11-19,304.04,305.61,298.56,302.64,268952
149,NFLX,D,2019-11-20,301.59,308.18,301.21,305.27,248449
150,NFLX,D,2019-11-21,305.62,312.68,304.31,311.73,391325
151,NFLX,D,2019-11-22,309.1,311.4,304.48,310.55,339838
152,NFLX,D,2019-11-25,308.83,315.73,305.33,315.61,331860
153,NFLX,D,2019-11-26,314.94,316.4,311.69,313.22,183246
154,NFLX,D,2019-11-27,314.2,316.79,312.82,315.95,234254
155,NFLX,D,2019-11-29,315.92,316.59,313.37,314.74,156380
156,NFLX,D,2019-12-02,314.33,314.33,303.76,310.22,260002
157,NFLX,D,2019-12-03,301.97,307.35,301.97,306.08,202357
158,NFLX,D,2019-12-04,307.99,308.0,303.36,304.42,165831
159,NFLX,D,2019-12-05,305.09,306.43,298.85,302.86,271383
160,NFLX,D,2019-12-06,304.82,307.75,302.81,307.25,270193
161,NFLX,D,2019-12-09,308.09,311.44,302.5,302.5,139806
162,NFLX,D,2019-12-10,296.82,298.7,292.05,292.95,444758
163,NFLX,D,2019-12-11,296.89,298.9,295.59,298.9,96850
164,NFLX,D,2019-12-13,298.51,298.51,298.51,298.51,100
165,NFLX,D,2019-12-16,300.56,305.71,298.9,304.14,187354
166,NFLX,D,2019-12-17,306.9,316.78,306.74,315.39,405594
167,NFLX,D,2019-12-18,316.345,325.29,315.725,320.36,401611
168,NFLX,D,2019-12-19,324.5,332.83,324.21,332.15,407819
169,NFLX,D,2019-12-20,334.56,337.97,330.69,336.8,390998
170,NFLX,D,2019-12-23,337.7,337.81,331.07,333.09,229855
171,NFLX,D,2019-12-24,334.72,335.62,331.72,333.22,76084
172,NFLX,D,2019-12-26,334.34,336.44,332.01,332.59,138463
173,NFLX,D,2019-12-27,333.29,333.7,326.03,329.04,265472
174,NFLX,D,2019-12-30,328.81,329.12,322.89,323.17,145470
175,NFLX,D,2019-12-31,322.5,324.89,321.1,323.62,137543
176,NFLX,D,2020-01-02,325.9,329.97,324.79,329.85,207866
177,NFLX,D,2020-01-03,326.21,329.84,325.58,325.98,169016
178,NFLX,D,2020-01-06,322.56,336.26,321.56,335.85,233550
179,NFLX,D,2020-01-07,336.25,336.61,330.37,330.65,164798
180,NFLX,D,2020-01-08,331.59,342.63,331.2,339.24,309514
181,NFLX,D,2020-01-09,342.05,343.33,334.77,335.59,182399
182,NFLX,D,2020-01-10,337.28,338.47,327.27,329.13,185311
183,NFLX,D,2020-01-13,331.99,340.7,331.59,339.01,260564
184,NFLX,D,2020-01-14,344.45,345.2,335.69,338.67,205780
185,NFLX,D,2020-01-15,338.51,343.17,336.79,339.15,138891
186,NFLX,D,2020-01-16,342.56,342.56,335.96,338.76,165371
187,NFLX,D,2020-01-17,340.65,341.57,337.48,339.58,187509
188,NFLX,D,2020-01-21,340.0,340.0,333.02,338.405,344958
189,NFLX,D,2020-01-22,332.36,336.25,323.6,326.0,1038063
190,NFLX,D,2020-01-23,326.05,349.88,325.23,349.6,916822
191,NFLX,D,2020-01-24,348.5,359.84,345.9,353.14,800299
192,NFLX,D,2020-01-27,345.34,351.61,341.1,343.06,363211
193,NFLX,D,2020-01-28,346.44,352.32,342.88,348.67,295007
194,NFLX,D,2020-01-29,349.3,349.3,338.65,343.32,321391
195,NFLX,D,2020-01-30,341.04,348.0,339.44,347.7,233710
196,NFLX,D,2020-01-31,343.74,345.61,340.98,345.03,287721
197,NFLX,D,2020-02-03,347.54,359.57,346.38,357.91,425558
198,NFLX,D,2020-02-04,360.99,369.55,356.37,368.95,379422
199,NFLX,D,2020-02-05,374.42,374.63,362.38,369.66,273993
200,NFLX,D,2020-02-06,368.78,371.4,362.61,367.08,173055
201,NFLX,D,2020-02-07,365.64,371.76,363.75,366.84,267344
202,NFLX,D,2020-02-10,365.37,374.74,362.7,370.99,202714
203,NFLX,D,2020-02-11,373.75,378.09,369.73,373.5,239180
204,NFLX,D,2020-02-12,376.81,380.55,375.88,380.12,242242
205,NFLX,D,2020-02-13,376.96,385.25,376.51,381.34,256666
206,NFLX,D,2020-02-14,381.7,385.1,379.49,380.39,189377
207,NFLX,D,2020-02-18,379.5,389.54,379.35,387.77,276818
208,NFLX,D,2020-02-19,388.12,392.88,384.94,386.16,228602
209,NFLX,D,2020-02-20,386.37,389.46,376.7,385.85,216471
210,NFLX,D,2020-02-21,385.75,387.13,377.91,380.15,183648
211,NFLX,D,2020-02-24,364.76,372.58,361.27,368.66,292679
212,NFLX,D,2020-02-25,372.035,375.27,357.72,360.02,306967
213,NFLX,D,2020-02-26,366.02,381.99,365.49,379.37,389112
214,NFLX,D,2020-02-27,371.5,391.46,371.03,371.68,413694
215,NFLX,D,2020-02-28,364.26,376.315,356.89,369.05,380136
216,NFLX,D,2020-03-02,373.02,381.24,364.68,381.24,261413
217,NFLX,D,2020-03-03,381.57,393.46,367.59,368.4,311626
218,NFLX,D,2020-03-04,377.645,384.01,370.87,384.01,224303
219,NFLX,D,2020-03-05,380.55,391.31,368.73,373.04,410946
220,NFLX,D,2020-03-06,367.55,371.08,357.0,368.76,452497
221,NFLX,D,2020-03-09,342.33,356.87,342.0,347.745,370258
222,NFLX,D,2020-03-10,356.425,364.4,347.87,364.0,362470
223,NFLX,D,2020-03-11,358.2,362.6,344.84,349.95,278739
224,NFLX,D,2020-03-12,325.11,335.29,307.34,312.63,636545
225,NFLX,D,2020-03-13,331.0,336.35,307.4,336.28,498020
226,NFLX,D,2020-03-16,305.49,334.25,294.9,296.84,504075
227,NFLX,D,2020-03-17,306.04,322.43,290.42,319.75,526344
228,NFLX,D,2020-03-18,302.12,331.55,300.02,316.59,715156
229,NFLX,D,2020-03-19,324.33,348.39,317.34,331.65,661534
230,NFLX,D,2020-03-20,343.58,350.06,332.0,332.25,655510
231,NFLX,D,2020-03-23,347.89,365.89,341.09,360.06,859122
232,NFLX,D,2020-03-24,369.91,372.93,353.12,360.0,805523
233,NFLX,D,2020-03-25,361.01,361.78,339.28,342.57,519995
234,NFLX,D,2020-03-26,342.45,363.8,342.34,363.14,415276
235,NFLX,D,2020-03-27,359.0,368.56,353.1,357.12,542036
236,NFLX,D,2020-03-30,363.75,377.62,361.47,370.25,511150
237,NFLX,D,2020-03-31,377.31,382.93,366.44,375.5,535562
238,NFLX,D,2020-04-01,374.65,380.13,361.17,364.48,468854
239,NFLX,D,2020-04-02,364.08,370.95,360.26,370.3,296170
240,NFLX,D,2020-04-03,368.21,370.47,357.61,361.75,319470
241,NFLX,D,2020-04-06,365.47,380.29,361.88,379.92,522836
242,NFLX,D,2020-04-07,379.6,381.27,369.5,372.29,480587
243,NFLX,D,2020-04-08,374.01,378.13,368.41,371.06,446855
244,NFLX,D,2020-04-09,370.47,372.0,363.21,370.75,524097
245,NFLX,D,2020-04-13,371.11,400.5,367.73,396.59,775691
246,NFLX,D,2020-04-14,397.5,417.77,394.88,413.5,784855
247,NFLX,D,2020-04-15,412.27,434.92,412.25,426.99,916946
248,NFLX,D,2020-04-16,436.0,449.5,431.62,439.0,1033251
249,NFLX,D,2020-04-17,431.0,431.99,414.76,422.98,855019
250,NFLX,D,2020-04-21,437.15,443.81,425.6,434.01,819317
251,NFLX,D,2020-04-22,429.58,433.0,413.0,420.81,968974
252,NFLX,D,2020-04-23,419.26,438.37,419.26,426.49,663856
253,NFLX,D,2020-04-24,426.02,427.12,415.88,424.97,456439
254,NFLX,D,2020-04-27,424.79,428.97,420.91,421.16,270990
255,NFLX,D,2020-04-28,419.21,419.72,402.95,403.59,459116
256,NFLX,D,2020-04-29,399.53,415.86,393.75,411.85,481153
257,NFLX,D,2020-04-30,420.51,424.32,414.93,419.59,250908
258,NFLX,D,2020-05-01,415.19,427.91,411.73,415.46,468904
259,NFLX,D,2020-05-04,418.24,428.54,415.22,428.08,419124
260,NFLX,D,2020-05-05,427.555,430.94,421.61,424.22,312345
261,NFLX,D,2020-05-06,429.3,439.74,426.51,434.3,378017
262,NFLX,D,2020-05-07,436.86,438.88,430.66,436.52,327545
263,NFLX,D,2020-05-08,434.64,442.0,433.7,435.66,253978
264,NFLX,D,2020-05-11,436.245,444.88,435.68,440.22,245894
265,NFLX,D,2020-05-12,442.02,444.13,431.45,431.9,276300
266,NFLX,D,2020-05-13,435.26,446.99,427.27,438.23,437138
267,NFLX,D,2020-05-14,444.25,452.38,432.82,442.12,584032
268,NFLX,D,2020-05-15,440.89,455.0,437.51,454.45,498727
269,NFLX,D,2020-05-18,451.87,456.29,443.38,452.58,437227
270,NFLX,D,2020-05-19,451.2,458.85,450.5,450.94,298122
271,NFLX,D,2020-05-20,454.23,455.74,444.0,447.8,390609
272,NFLX,D,2020-05-21,448.56,448.56,430.25,436.29,608150
273,NFLX,D,2020-05-22,437.0,439.06,427.32,429.09,313471
274,NFLX,D,2020-05-26,428.5,428.5,413.18,414.77,424665
275,NFLX,D,2020-05-27,410.89,420.02,397.93,419.81,660971
276,NFLX,D,2020-05-28,417.38,422.3,411.64,413.62,312037
277,NFLX,D,2020-05-29,416.88,420.295,412.05,419.11,286448
278,NFLX,D,2020-06-01,418.82,426.685,416.5,425.88,127781
279,NFLX,D,2020-06-02,425.71,427.51,419.65,427.49,129126
280,NFLX,D,2020-06-03,426.88,426.91,418.23,421.98,149460
281,NFLX,D,2020-06-04,421.87,428.65,410.18,414.67,217655
282,NFLX,D,2020-06-05,407.01,420.2,404.25,419.67,221337
283,NFLX,D,2020-06-08,416.515,420.74,406.53,419.58,237534
284,NFLX,D,2020-06-09,421.65,434.58,420.85,434.05,307793
285,NFLX,D,2020-06-10,436.0,439.58,430.62,434.53,206936
286,NFLX,D,2020-06-11,428.2,445.57,424.31,425.26,342911
287,NFLX,D,2020-06-12,429.56,434.05,412.47,418.36,275026
288,NFLX,D,2020-06-15,421.28,426.46,415.9,425.46,133253
289,NFLX,D,2020-06-16,426.0,437.96,425.66,436.14,253962
290,NFLX,D,2020-06-17,441.82,450.45,439.47,448.01,246523
291,NFLX,D,2020-06-18,448.72,452.63,442.91,449.81,157647
292,NFLX,D,2020-06-19,449.4,453.95,445.66,453.55,211388
293,NFLX,D,2020-06-22,454.74,468.5,454.74,468.37,229492
294,NFLX,D,2020-06-23,466.24,474.01,464.56,466.36,182592
295,NFLX,D,2020-06-24,468.54,472.28,454.0,457.79,144345
296,NFLX,D,2020-06-25,458.9,466.87,454.01,466.02,158066
297,NFLX,D,2020-06-26,466.16,467.78,442.27,443.03,231054
298,NFLX,D,2020-06-29,445.23,447.32,432.14,447.24,171530
299,NFLX,D,2020-06-30,449.96,457.41,447.35,454.89,135092
300,NFLX,D,2020-07-01,454.49,488.09,454.39,485.68,440073
301,NFLX,D,2020-07-02,485.53,491.94,475.54,476.31,240023
302,NFLX,D,2020-07-06,481.85,499.44,479.98,493.92,328449
303,NFLX,D,2020-07-07,497.44,504.49,490.85,493.23,191340
304,NFLX,D,2020-07-08,498.13,505.03,493.82,502.69,234478
305,NFLX,D,2020-07-09,508.6,510.0,495.91,507.62,216239
306,NFLX,D,2020-07-10,519.73,555.77,511.42,548.86,741459
307,NFLX,D,2020-07-13,568.0,575.24,521.2,524.41,386948
308,NFLX,D,2020-07-14,517.01,525.48,491.0,525.29,349900
309,NFLX,D,2020-07-15,517.05,528.6,510.96,523.58,207983
310,NFLX,D,2020-07-16,526.48,535.41,505.04,526.42,345829
311,NFLX,D,2020-07-17,494.78,503.46,484.28,493.18,420462
312,NFLX,D,2020-07-20,489.08,504.45,484.88,502.46,266049
313,NFLX,D,2020-07-21,505.96,505.96,488.61,490.12,198215
314,NFLX,D,2020-07-22,492.14,497.01,487.35,489.47,136823
315,NFLX,D,2020-07-23,491.13,491.49,472.13,477.66,197554
316,NFLX,D,2020-07-24,468.38,487.01,467.69,480.52,168675
317,NFLX,D,2020-07-27,482.88,496.87,482.55,496.01,145506
318,NFLX,D,2020-07-28,496.49,497.22,487.8,488.38,102726
319,NFLX,D,2020-07-29,492.25,494.87,484.2,484.44,137060
320,NFLX,D,2020-07-30,481.27,488.25,477.56,485.48,105975
321,NFLX,D,2020-07-31,488.4,494.76,484.63,489.27,154971
322,NFLX,D,2020-08-03,490.86,503.08,490.41,498.47,123746
323,NFLX,D,2020-08-04,500.0,510.25,499.09,509.47,104186
324,NFLX,D,2020-08-05,508.63,509.42,501.41,502.1,97796
325,NFLX,D,2020-08-06,503.53,510.78,498.92,509.01,134060
326,NFLX,D,2020-08-07,505.48,508.2,486.78,494.98,147588
327,NFLX,D,2020-08-10,493.84,497.09,478.67,482.97,122942
328,NFLX,D,2020-08-11,480.0,480.85,466.56,466.76,184180
329,NFLX,D,2020-08-12,470.79,482.49,470.265,475.51,134857
330,NFLX,D,2020-08-13,478.12,484.42,476.48,481.21,92886
331,NFLX,D,2020-08-14,482.95,488.32,480.34,482.35,76197
332,NFLX,D,2020-08-17,484.48,486.09,479.15,482.68,67838
333,NFLX,D,2020-08-18,484.19,495.25,482.81,491.65,84838
334,NFLX,D,2020-08-19,493.76,494.24,483.62,484.43,98322
335,NFLX,D,2020-08-20,484.69,498.91,484.33,497.73,242998
336,NFLX,D,2020-08-21,496.68,497.77,490.56,492.4,95786
337,NFLX,D,2020-08-24,495.0,501.0,483.71,488.52,82645
338,NFLX,D,2020-08-25,488.19,492.26,485.09,490.68,75616
339,NFLX,D,2020-08-26,492.4,549.0,492.4,547.48,621465
340,NFLX,D,2020-08-27,537.71,540.87,521.5,526.5,237633
341,NFLX,D,2020-08-28,532.16,538.7,522.0,523.91,142666
342,NFLX,D,2020-08-31,521.16,531.86,517.76,529.35,124337
343,NFLX,D,2020-09-01,532.85,557.27,532.56,556.72,264044
344,NFLX,D,2020-09-02,553.99,556.25,537.81,552.92,136286
345,NFLX,D,2020-09-03,543.52,553.69,521.56,525.75,242348
346,NFLX,D,2020-09-04,518.5,527.0,487.47,516.64,218990
347,NFLX,D,2020-09-08,498.4,521.59,495.235,507.03,153185
348,NFLX,D,2020-09-09,519.44,519.44,492.66,500.2,182960
349,NFLX,D,2020-09-10,503.51,506.03,478.84,480.63,174915
350,NFLX,D,2020-09-11,486.54,493.72,476.85,482.44,148803
351,NFLX,D,2020-09-14,480.89,488.9,471.65,476.05,100153
352,NFLX,D,2020-09-15,484.46,497.4,481.78,496.03,122467
353,NFLX,D,2020-09-16,500.01,504.4,483.44,483.58,112214
354,NFLX,D,2020-09-17,475.0,478.34,463.59,470.18,142542
355,NFLX,D,2020-09-18,472.51,479.25,458.85,469.97,176888
356,NFLX,D,2020-09-21,467.9,487.67,466.91,487.67,132089
357,NFLX,D,2020-09-22,489.11,491.82,479.66,491.05,125152
358,NFLX,D,2020-09-23,490.26,490.7,469.06,470.84,97486
359,NFLX,D,2020-09-24,470.53,476.95,467.92,472.7,102587
360,NFLX,D,2020-09-25,474.49,484.85,468.11,482.75,91755
